

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 09 22:33:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   788                           
   789                           ; 4 bytes @ 0x3
   790  0040                     	ds	1
   791  0041                     mapear@valor:	
   792  0041                     ___awdiv@counter:	
   793                           ; 1 bytes @ 0x4
   794                           
   795                           
   796                           ; 1 bytes @ 0x4
   797  0041                     	ds	1
   798  0042                     ___awdiv@sign:	
   799  0042                     mapear@resultado:	
   800                           ; 1 bytes @ 0x5
   801                           
   802                           
   803                           ; 6 bytes @ 0x5
   804  0042                     	ds	1
   805  0043                     ___awdiv@quotient:	
   806                           
   807                           ; 2 bytes @ 0x6
   808  0043                     	ds	1
   809  0044                     ?_uartRC_init:	
   810  0044                     uartRC_init@baudrate:	
   811                           ; 1 bytes @ 0x7
   812                           
   813                           
   814                           ; 2 bytes @ 0x7
   815  0044                     	ds	1
   816  0045                     ??_uint_to_array:	
   817                           
   818                           ; 1 bytes @ 0x8
   819  0045                     	ds	1
   820  0046                     ??_uartRC_init:	
   821                           
   822                           ; 1 bytes @ 0x9
   823  0046                     	ds	2
   824  0048                     mapear@dividendo:	
   825                           
   826                           ; 2 bytes @ 0xB
   827  0048                     	ds	3
   828  004B                     uint_to_array@decenas:	
   829                           
   830                           ; 1 bytes @ 0xE
   831  004B                     	ds	1
   832  004C                     uint_to_array@resultado:	
   833                           
   834                           ; 6 bytes @ 0xF
   835  004C                     	ds	6
   836  0052                     uint_to_array@centenas:	
   837  0052                     uartRC_init@n:	
   838                           ; 1 bytes @ 0x15
   839                           
   840                           
   841                           ; 2 bytes @ 0x15
   842  0052                     	ds	1
   843  0053                     uint_to_array@numero:	
   844                           
   845                           ; 1 bytes @ 0x16
   846  0053                     	ds	1
   847  0054                     ??_main:	
   848                           
   849                           ; 1 bytes @ 0x17
   850  0054                     	ds	3
   851                           
   852                           	psect	maintext
   853  0028                     __pmaintext:	
   854 ;;
   855 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   856 ;;
   857 ;; *************** function _main *****************
   858 ;; Defined at:
   859 ;;		line 58 in file "main.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : B00/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0
   875 ;;      Temps:          0       3       0       0       0
   876 ;;      Totals:         0       3       0       0       0
   877 ;;Total ram usage:        3 bytes
   878 ;; Hardware stack levels required when called:    3
   879 ;; This function calls:
   880 ;;		_ADC_CHselect
   881 ;;		_ADConfig
   882 ;;		_AnalogRead_8
   883 ;;		_LCD_Set_Cursor
   884 ;;		_LCD_Write_Character
   885 ;;		_LCD_Write_String
   886 ;;		_LCD_init
   887 ;;		_mapear
   888 ;;		_uartRC_Read
   889 ;;		_uartRC_init
   890 ;;		_uint_to_array
   891 ;;		_uint_to_char
   892 ;; This function is called by:
   893 ;;		Startup code after reset
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _main
   899  0028                     _main:	
   900                           
   901                           ;main.c: 59:     TRISD = 0;
   902                           
   903                           ;incstack = 0
   904                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   905  0028  1683               	bsf	3,5	;RP0=1, select bank1
   906  0029  1303               	bcf	3,6	;RP1=0, select bank1
   907  002A  0188               	clrf	8	;volatile
   908                           
   909                           ;main.c: 60:     TRISC = 0;
   910  002B  0187               	clrf	7	;volatile
   911                           
   912                           ;main.c: 61:     PORTD = 0;
   913  002C  1283               	bcf	3,5	;RP0=0, select bank0
   914  002D  1303               	bcf	3,6	;RP1=0, select bank0
   915  002E  0188               	clrf	8	;volatile
   916                           
   917                           ;main.c: 62:     PORTC = 0;
   918  002F  0187               	clrf	7	;volatile
   919                           
   920                           ;main.c: 63:     LCD_init();
   921  0030  120A  118A  259C  120A  118A  	fcall	_LCD_init
   922                           
   923                           ;main.c: 64:     ADConfig(4, 5, 'H');
   924  0035  3005               	movlw	5
   925  0036  1283               	bcf	3,5	;RP0=0, select bank0
   926  0037  1303               	bcf	3,6	;RP1=0, select bank0
   927  0038  00D4               	movwf	??_main
   928  0039  0854               	movf	??_main,w
   929  003A  00F2               	movwf	ADConfig@canal
   930  003B  3048               	movlw	72
   931  003C  00D5               	movwf	??_main+1
   932  003D  0855               	movf	??_main+1,w
   933  003E  00F3               	movwf	ADConfig@justificado
   934  003F  3004               	movlw	4
   935  0040  120A  118A  21CE  120A  118A  	fcall	_ADConfig
   936                           
   937                           ;main.c: 65:     LCD_Set_Cursor(1,1);
   938  0045  01F5               	clrf	LCD_Set_Cursor@columna
   939  0046  0AF5               	incf	LCD_Set_Cursor@columna,f
   940  0047  3001               	movlw	1
   941  0048  120A  118A  26D2  120A  118A  	fcall	_LCD_Set_Cursor
   942                           
   943                           ;main.c: 66:     LCD_Write_String("S1    S2    S3");
   944  004D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   945  004E  120A  118A  26FE  120A  118A  	fcall	_LCD_Write_String
   946                           
   947                           ;main.c: 67:     uartRC_init(300);
   948  0053  302C               	movlw	44
   949  0054  1283               	bcf	3,5	;RP0=0, select bank0
   950  0055  1303               	bcf	3,6	;RP1=0, select bank0
   951  0056  00C4               	movwf	uartRC_init@baudrate
   952  0057  3001               	movlw	1
   953  0058  00C5               	movwf	uartRC_init@baudrate+1
   954  0059  120A  118A  2298  120A  118A  	fcall	_uartRC_init
   955  005E                     l2377:	
   956                           
   957                           ;main.c: 69:         if(PIR1bits.RCIF == 1){
   958  005E  1283               	bcf	3,5	;RP0=0, select bank0
   959  005F  1303               	bcf	3,6	;RP1=0, select bank0
   960  0060  1E8C               	btfss	12,5	;volatile
   961  0061  2877               	goto	l2383
   962                           
   963                           ;main.c: 70:             valorSerial = uartRC_Read();
   964  0062  120A  118A  2796  120A  118A  	fcall	_uartRC_Read
   965  0067  1283               	bcf	3,5	;RP0=0, select bank0
   966  0068  1303               	bcf	3,6	;RP1=0, select bank0
   967  0069  00D4               	movwf	??_main
   968  006A  0854               	movf	??_main,w
   969  006B  00D7               	movwf	_valorSerial
   970                           
   971                           ;main.c: 71:             _delay((unsigned long)((5)*(4000000/4000.0)));
   972  006C  3007               	movlw	7
   973  006D  1283               	bcf	3,5	;RP0=0, select bank0
   974  006E  1303               	bcf	3,6	;RP1=0, select bank0
   975  006F  00D5               	movwf	??_main+1
   976  0070  307C               	movlw	124
   977  0071  00D4               	movwf	??_main
   978  0072                     u1147:	
   979  0072  0BD4               	decfsz	??_main,f
   980  0073  2872               	goto	u1147
   981  0074  0BD5               	decfsz	??_main+1,f
   982  0075  2872               	goto	u1147
   983  0076  0000               	nop
   984  0077                     l2383:	
   985                           
   986                           ;main.c: 73:         if (banderaADC == 1){
   987  0077  1283               	bcf	3,5	;RP0=0, select bank0
   988  0078  1303               	bcf	3,6	;RP1=0, select bank0
   989  0079  0358               	decf	_banderaADC,w
   990  007A  1903               	btfsc	3,2
   991  007B  294F               	goto	l2421
   992  007C  2976               	goto	l2439
   993  007D                     l2387:	
   994                           
   995                           ;main.c: 76:                     valorADC_CH5 = AnalogRead_8('H');
   996  007D  3048               	movlw	72
   997  007E  120A  118A  2741  120A  118A  	fcall	_AnalogRead_8
   998  0083  1283               	bcf	3,5	;RP0=0, select bank0
   999  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0085  00D4               	movwf	??_main
  1001  0086  0854               	movf	??_main,w
  1002  0087  00BC               	movwf	_valorADC_CH5
  1003                           
  1004                           ;main.c: 77:                     ADC_CHselect(0);
  1005  0088  3000               	movlw	0
  1006  0089  120A  118A  248C  120A  118A  	fcall	_ADC_CHselect
  1007                           
  1008                           ;main.c: 78:                     num1 = mapear(valorADC_CH5, 255, 5);
  1009  008E  30FF               	movlw	255
  1010  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0091  00D4               	movwf	??_main
  1013  0092  0854               	movf	??_main,w
  1014  0093  00F8               	movwf	mapear@limReal
  1015  0094  3005               	movlw	5
  1016  0095  00D5               	movwf	??_main+1
  1017  0096  0855               	movf	??_main+1,w
  1018  0097  00F9               	movwf	mapear@limSup
  1019  0098  083C               	movf	_valorADC_CH5,w
  1020  0099  120A  118A  235F  120A  118A  	fcall	_mapear
  1021  009E  1283               	bcf	3,5	;RP0=0, select bank0
  1022  009F  1303               	bcf	3,6	;RP1=0, select bank0
  1023  00A0  00D6               	movwf	??_main+2
  1024  00A1  0856               	movf	??_main+2,w
  1025  00A2  00FB               	movwf	_num1
  1026                           
  1027                           ;main.c: 79:                     LCD_Set_Cursor(2, 0);
  1028  00A3  01F5               	clrf	LCD_Set_Cursor@columna
  1029  00A4  3002               	movlw	2
  1030  00A5  120A  118A  26D2  120A  118A  	fcall	_LCD_Set_Cursor
  1031                           
  1032                           ;main.c: 80:                     LCD_Write_Character(uint_to_char(num1[0]));
  1033  00AA  087B               	movf	_num1,w
  1034  00AB  0084               	movwf	4
  1035  00AC  1383               	bcf	3,7	;select IRP bank0
  1036  00AD  0800               	movf	0,w
  1037  00AE  120A  118A  265E  120A  118A  	fcall	_uint_to_char
  1038  00B3  120A  118A  2787  120A  118A  	fcall	_LCD_Write_Character
  1039                           
  1040                           ;main.c: 81:                     LCD_Write_Character('.');
  1041  00B8  302E               	movlw	46
  1042  00B9  120A  118A  2787  120A  118A  	fcall	_LCD_Write_Character
  1043                           
  1044                           ;main.c: 82:                     LCD_Write_Character(uint_to_char(num1[1]));
  1045  00BE  087B               	movf	_num1,w
  1046  00BF  3E02               	addlw	2
  1047  00C0  0084               	movwf	4
  1048  00C1  1383               	bcf	3,7	;select IRP bank0
  1049  00C2  0800               	movf	0,w
  1050  00C3  120A  118A  265E  120A  118A  	fcall	_uint_to_char
  1051  00C8  120A  118A  2787  120A  118A  	fcall	_LCD_Write_Character
  1052                           
  1053                           ;main.c: 83:                     LCD_Write_Character(uint_to_char(num1[2]));
  1054  00CD  087B               	movf	_num1,w
  1055  00CE  3E04               	addlw	4
  1056  00CF  0084               	movwf	4
  1057  00D0  1383               	bcf	3,7	;select IRP bank0
  1058  00D1  0800               	movf	0,w
  1059  00D2  120A  118A  265E  120A  118A  	fcall	_uint_to_char
  1060  00D7  120A  118A  2787  120A  118A  	fcall	_LCD_Write_Character
  1061                           
  1062                           ;main.c: 84:                     LCD_Write_Character('V');
  1063  00DC  3056               	movlw	86
  1064  00DD  120A  118A  2787  120A  118A  	fcall	_LCD_Write_Character
  1065                           
  1066                           ;main.c: 85:                     break;
  1067  00E2  2962               	goto	l2423
  1068  00E3                     l2403:	
  1069                           
  1070                           ;main.c: 87:                     valorADC_CH0 = AnalogRead_8('H');
  1071  00E3  3048               	movlw	72
  1072  00E4  120A  118A  2741  120A  118A  	fcall	_AnalogRead_8
  1073  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1074  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1075  00EB  00D4               	movwf	??_main
  1076  00EC  0854               	movf	??_main,w
  1077  00ED  00BB               	movwf	_valorADC_CH0
  1078                           
  1079                           ;main.c: 88:                     ADC_CHselect(5);
  1080  00EE  3005               	movlw	5
  1081  00EF  120A  118A  248C  120A  118A  	fcall	_ADC_CHselect
  1082                           
  1083                           ;main.c: 89:                     num2 = mapear(valorADC_CH0, 255, 5);
