

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 10 12:09:36 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   785                           ; 2 bytes @ 0x0
   786  003D                     	ds	1
   787  003E                     ___aldiv@counter:	
   788                           
   789                           ; 1 bytes @ 0x1
   790  003E                     	ds	1
   791  003F                     ___aldiv@sign:	
   792  003F                     ___awdiv@dividend:	
   793                           ; 1 bytes @ 0x2
   794                           
   795                           
   796                           ; 2 bytes @ 0x2
   797  003F                     	ds	1
   798  0040                     ___aldiv@quotient:	
   799                           
   800                           ; 4 bytes @ 0x3
   801  0040                     	ds	1
   802  0041                     mapear@valor:	
   803  0041                     ___awdiv@counter:	
   804                           ; 1 bytes @ 0x4
   805                           
   806                           
   807                           ; 1 bytes @ 0x4
   808  0041                     	ds	1
   809  0042                     ___awdiv@sign:	
   810  0042                     mapear@resultado:	
   811                           ; 1 bytes @ 0x5
   812                           
   813                           
   814                           ; 6 bytes @ 0x5
   815  0042                     	ds	1
   816  0043                     ___awdiv@quotient:	
   817                           
   818                           ; 2 bytes @ 0x6
   819  0043                     	ds	1
   820  0044                     ?_uartRC_init:	
   821  0044                     uartRC_init@baudrate:	
   822                           ; 1 bytes @ 0x7
   823                           
   824                           
   825                           ; 2 bytes @ 0x7
   826  0044                     	ds	1
   827  0045                     ??_uint_to_array:	
   828                           
   829                           ; 1 bytes @ 0x8
   830  0045                     	ds	1
   831  0046                     ??_uartRC_init:	
   832                           
   833                           ; 1 bytes @ 0x9
   834  0046                     	ds	2
   835  0048                     mapear@dividendo:	
   836                           
   837                           ; 2 bytes @ 0xB
   838  0048                     	ds	3
   839  004B                     uint_to_array@decenas:	
   840                           
   841                           ; 1 bytes @ 0xE
   842  004B                     	ds	1
   843  004C                     uint_to_array@resultado:	
   844                           
   845                           ; 6 bytes @ 0xF
   846  004C                     	ds	6
   847  0052                     uint_to_array@centenas:	
   848  0052                     uartRC_init@n:	
   849                           ; 1 bytes @ 0x15
   850                           
   851                           
   852                           ; 2 bytes @ 0x15
   853  0052                     	ds	1
   854  0053                     uint_to_array@numero:	
   855                           
   856                           ; 1 bytes @ 0x16
   857  0053                     	ds	1
   858  0054                     ??_main:	
   859                           
   860                           ; 1 bytes @ 0x17
   861  0054                     	ds	3
   862                           
   863                           	psect	maintext
   864  0028                     __pmaintext:	
   865 ;;
   866 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   867 ;;
   868 ;; *************** function _main *****************
   869 ;; Defined at:
   870 ;;		line 58 in file "main.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   879 ;; Tracked objects:
   880 ;;		On entry : B00/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          0       3       0       0       0
   887 ;;      Totals:         0       3       0       0       0
   888 ;;Total ram usage:        3 bytes
   889 ;; Hardware stack levels required when called:    3
   890 ;; This function calls:
   891 ;;		_ADC_CHselect
   892 ;;		_ADConfig
   893 ;;		_AnalogRead_8
   894 ;;		_LCD_Set_Cursor
   895 ;;		_LCD_Write_Character
   896 ;;		_LCD_Write_String
   897 ;;		_LCD_init
   898 ;;		_mapear
   899 ;;		_uartRC_Read
   900 ;;		_uartRC_init
   901 ;;		_uartTX_Write
   902 ;;		_uint_to_array
   903 ;;		_uint_to_char
   904 ;; This function is called by:
   905 ;;		Startup code after reset
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _main
   911  0028                     _main:	
   912                           
   913                           ;main.c: 59:     TRISD = 0;
   914                           
   915                           ;incstack = 0
   916                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   917  0028  1683               	bsf	3,5	;RP0=1, select bank1
   918  0029  1303               	bcf	3,6	;RP1=0, select bank1
   919  002A  0188               	clrf	8	;volatile
   920                           
   921                           ;main.c: 60:     TRISC = 0;
   922  002B  0187               	clrf	7	;volatile
   923                           
   924                           ;main.c: 61:     PORTD = 0;
   925  002C  1283               	bcf	3,5	;RP0=0, select bank0
   926  002D  1303               	bcf	3,6	;RP1=0, select bank0
   927  002E  0188               	clrf	8	;volatile
   928                           
   929                           ;main.c: 62:     PORTC = 0;
   930  002F  0187               	clrf	7	;volatile
   931                           
   932                           ;main.c: 63:     LCD_init();
   933  0030  120A  118A  25AC  120A  118A  	fcall	_LCD_init
   934                           
   935                           ;main.c: 64:     ADConfig(4, 5, 'H');
   936  0035  3005               	movlw	5
   937  0036  1283               	bcf	3,5	;RP0=0, select bank0
   938  0037  1303               	bcf	3,6	;RP1=0, select bank0
   939  0038  00D4               	movwf	??_main
   940  0039  0854               	movf	??_main,w
   941  003A  00F2               	movwf	ADConfig@canal
   942  003B  3048               	movlw	72
   943  003C  00D5               	movwf	??_main+1
   944  003D  0855               	movf	??_main+1,w
   945  003E  00F3               	movwf	ADConfig@justificado
   946  003F  3004               	movlw	4
   947  0040  120A  118A  21DE  120A  118A  	fcall	_ADConfig
   948                           
   949                           ;main.c: 65:     LCD_Set_Cursor(1,1);
   950  0045  01F5               	clrf	LCD_Set_Cursor@columna
   951  0046  0AF5               	incf	LCD_Set_Cursor@columna,f
   952  0047  3001               	movlw	1
   953  0048  120A  118A  26E2  120A  118A  	fcall	_LCD_Set_Cursor
   954                           
   955                           ;main.c: 66:     LCD_Write_String("S1    S2    S3");
   956  004D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   957  004E  120A  118A  270E  120A  118A  	fcall	_LCD_Write_String
   958                           
   959                           ;main.c: 67:     uartRC_init(300);
   960  0053  302C               	movlw	44
   961  0054  1283               	bcf	3,5	;RP0=0, select bank0
   962  0055  1303               	bcf	3,6	;RP1=0, select bank0
   963  0056  00C4               	movwf	uartRC_init@baudrate
   964  0057  3001               	movlw	1
   965  0058  00C5               	movwf	uartRC_init@baudrate+1
   966  0059  120A  118A  22A8  120A  118A  	fcall	_uartRC_init
   967  005E                     l2429:	
   968                           
   969                           ;main.c: 69:         if(PIR1bits.RCIF == 1){
   970  005E  1283               	bcf	3,5	;RP0=0, select bank0
   971  005F  1303               	bcf	3,6	;RP1=0, select bank0
   972  0060  1E8C               	btfss	12,5	;volatile
   973  0061  2877               	goto	l2435
   974                           
   975                           ;main.c: 70:             valorSerial = uartRC_Read();
   976  0062  120A  118A  27B5  120A  118A  	fcall	_uartRC_Read
   977  0067  1283               	bcf	3,5	;RP0=0, select bank0
   978  0068  1303               	bcf	3,6	;RP1=0, select bank0
   979  0069  00D4               	movwf	??_main
   980  006A  0854               	movf	??_main,w
   981  006B  00D7               	movwf	_valorSerial
   982                           
   983                           ;main.c: 71:             _delay((unsigned long)((5)*(4000000/4000.0)));
   984  006C  3007               	movlw	7
   985  006D  1283               	bcf	3,5	;RP0=0, select bank0
   986  006E  1303               	bcf	3,6	;RP1=0, select bank0
   987  006F  00D5               	movwf	??_main+1
   988  0070  307C               	movlw	124
   989  0071  00D4               	movwf	??_main
   990  0072                     u1187:	
   991  0072  0BD4               	decfsz	??_main,f
   992  0073  2872               	goto	u1187
   993  0074  0BD5               	decfsz	??_main+1,f
   994  0075  2872               	goto	u1187
   995  0076  0000               	nop
   996  0077                     l2435:	
   997                           
   998                           ;main.c: 73:         if (banderaADC == 1){
   999  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0079  0358               	decf	_banderaADC,w
  1002  007A  1903               	btfsc	3,2
  1003  007B  294F               	goto	l2473
  1004  007C  2976               	goto	l2491
  1005  007D                     l2439:	
  1006                           
  1007                           ;main.c: 76:                     valorADC_CH5 = AnalogRead_8('H');
  1008  007D  3048               	movlw	72
  1009  007E  120A  118A  2751  120A  118A  	fcall	_AnalogRead_8
  1010  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0085  00D4               	movwf	??_main
  1013  0086  0854               	movf	??_main,w
  1014  0087  00BC               	movwf	_valorADC_CH5
  1015                           
  1016                           ;main.c: 77:                     ADC_CHselect(0);
  1017  0088  3000               	movlw	0
  1018  0089  120A  118A  249C  120A  118A  	fcall	_ADC_CHselect
  1019                           
  1020                           ;main.c: 78:                     num1 = mapear(valorADC_CH5, 255, 5);
  1021  008E  30FF               	movlw	255
  1022  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0091  00D4               	movwf	??_main
  1025  0092  0854               	movf	??_main,w
  1026  0093  00F8               	movwf	mapear@limReal
  1027  0094  3005               	movlw	5
  1028  0095  00D5               	movwf	??_main+1
  1029  0096  0855               	movf	??_main+1,w
  1030  0097  00F9               	movwf	mapear@limSup
  1031  0098  083C               	movf	_valorADC_CH5,w
  1032  0099  120A  118A  236F  120A  118A  	fcall	_mapear
  1033  009E  1283               	bcf	3,5	;RP0=0, select bank0
  1034  009F  1303               	bcf	3,6	;RP1=0, select bank0
  1035  00A0  00D6               	movwf	??_main+2
  1036  00A1  0856               	movf	??_main+2,w
  1037  00A2  00FB               	movwf	_num1
  1038                           
  1039                           ;main.c: 79:                     LCD_Set_Cursor(2, 0);
  1040  00A3  01F5               	clrf	LCD_Set_Cursor@columna
  1041  00A4  3002               	movlw	2
  1042  00A5  120A  118A  26E2  120A  118A  	fcall	_LCD_Set_Cursor
  1043                           
  1044                           ;main.c: 80:                     LCD_Write_Character(uint_to_char(num1[0]));
  1045  00AA  087B               	movf	_num1,w
  1046  00AB  0084               	movwf	4
  1047  00AC  1383               	bcf	3,7	;select IRP bank0
  1048  00AD  0800               	movf	0,w
  1049  00AE  120A  118A  266E  120A  118A  	fcall	_uint_to_char
  1050  00B3  120A  118A  27A6  120A  118A  	fcall	_LCD_Write_Character
  1051                           
  1052                           ;main.c: 81:                     LCD_Write_Character('.');
  1053  00B8  302E               	movlw	46
  1054  00B9  120A  118A  27A6  120A  118A  	fcall	_LCD_Write_Character
  1055                           
  1056                           ;main.c: 82:                     LCD_Write_Character(uint_to_char(num1[1]));
  1057  00BE  087B               	movf	_num1,w
  1058  00BF  3E02               	addlw	2
  1059  00C0  0084               	movwf	4
  1060  00C1  1383               	bcf	3,7	;select IRP bank0
  1061  00C2  0800               	movf	0,w
  1062  00C3  120A  118A  266E  120A  118A  	fcall	_uint_to_char
  1063  00C8  120A  118A  27A6  120A  118A  	fcall	_LCD_Write_Character
  1064                           
  1065                           ;main.c: 83:                     LCD_Write_Character(uint_to_char(num1[2]));
  1066  00CD  087B               	movf	_num1,w
  1067  00CE  3E04               	addlw	4
  1068  00CF  0084               	movwf	4
  1069  00D0  1383               	bcf	3,7	;select IRP bank0
  1070  00D1  0800               	movf	0,w
  1071  00D2  120A  118A  266E  120A  118A  	fcall	_uint_to_char
  1072  00D7  120A  118A  27A6  120A  118A  	fcall	_LCD_Write_Character
  1073                           
  1074                           ;main.c: 84:                     LCD_Write_Character('V');
  1075  00DC  3056               	movlw	86
  1076  00DD  120A  118A  27A6  120A  118A  	fcall	_LCD_Write_Character
  1077                           
  1078                           ;main.c: 86:                     break;
  1079  00E2  2962               	goto	l2475
  1080  00E3                     l2455:	
  1081                           
  1082                           ;main.c: 88:                     valorADC_CH0 = AnalogRead_8('H');
  1083  00E3  3048               	movlw	72
  1084  00E4  120A  118A  2751  120A  118A  	fcall	_AnalogRead_8
  1085  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1086  00EA  1303               	bcf	3,6	;RP1=0, select bank0
