

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 09 00:30:28 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2493  01D0  1788               	bsf	8,7	;volatile
  2494                           
  2495                           ;ADC.c: 82:             ADCON0bits.CHS = 7;
  2496  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  2497  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  2498  01D3  081F               	movf	31,w	;volatile
  2499  01D4  39C3               	andlw	-61
  2500  01D5  381C               	iorlw	28
  2501  01D6                     L19:	
  2502  01D6  009F               	movwf	31	;volatile
  2503                           
  2504                           ;ADC.c: 83:             break;
  2505  01D7  29FA               	goto	l189
  2506  01D8                     l1413:	
  2507  01D8  0872               	movf	ADConfig@canal,w
  2508  01D9  00F4               	movwf	??_ADConfig
  2509  01DA  01F5               	clrf	??_ADConfig+1
  2510                           
  2511                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2512                           ; Switch size 1, requested type "simple"
  2513                           ; Number of cases is 1, Range of values is 0 to 0
  2514                           ; switch strategies available:
  2515                           ; Name         Instructions Cycles
  2516                           ; simple_byte            4     3 (average)
  2517                           ; direct_byte           11     8 (fixed)
  2518                           ; jumptable            260     6 (fixed)
  2519                           ;	Chosen strategy is simple_byte
  2520  01DB  0875               	movf	??_ADConfig+1,w
  2521  01DC  3A00               	xorlw	0	; case 0
  2522  01DD  1903               	skipnz
  2523  01DE  29E0               	goto	l2181
  2524  01DF  29FA               	goto	l189
  2525  01E0                     l2181:	
  2526                           
  2527                           ; Switch size 1, requested type "simple"
  2528                           ; Number of cases is 8, Range of values is 0 to 7
  2529                           ; switch strategies available:
  2530                           ; Name         Instructions Cycles
  2531                           ; simple_byte           25    13 (average)
  2532                           ; direct_byte           32     8 (fixed)
  2533                           ; jumptable            260     6 (fixed)
  2534                           ;	Chosen strategy is simple_byte
  2535  01E0  0874               	movf	??_ADConfig,w
  2536  01E1  3A00               	xorlw	0	; case 0
  2537  01E2  1903               	skipnz
  2538  01E3  298D               	goto	l188
  2539  01E4  3A01               	xorlw	1	; case 1
  2540  01E5  1903               	skipnz
  2541  01E6  2996               	goto	l190
  2542  01E7  3A03               	xorlw	3	; case 2
  2543  01E8  1903               	skipnz
  2544  01E9  29A0               	goto	l191
  2545  01EA  3A01               	xorlw	1	; case 3
  2546  01EB  1903               	skipnz
  2547  01EC  29AA               	goto	l192
  2548  01ED  3A07               	xorlw	7	; case 4
  2549  01EE  1903               	skipnz
  2550  01EF  29AF               	goto	l193
  2551  01F0  3A01               	xorlw	1	; case 5
  2552  01F1  1903               	skipnz
  2553  01F2  29B9               	goto	l194
  2554  01F3  3A03               	xorlw	3	; case 6
  2555  01F4  1903               	skipnz
  2556  01F5  29C3               	goto	l195
  2557  01F6  3A01               	xorlw	1	; case 7
  2558  01F7  1903               	skipnz
  2559  01F8  29CD               	goto	l196
  2560  01F9  29FA               	goto	l189
  2561  01FA                     l189:	
  2562                           
  2563                           ;ADC.c: 88:     ADCON0bits.ADON = 1;
  2564  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  2565  01FB  141F               	bsf	31,0	;volatile
  2566                           
  2567                           ;ADC.c: 89:     PIR1bits.ADIF = 0;
  2568  01FC  130C               	bcf	12,6	;volatile
  2569                           
  2570                           ;ADC.c: 90:     PIE1bits.ADIE = 1;
  2571  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  2572  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  2573  01FF  170C               	bsf	12,6	;volatile
  2574                           
  2575                           ;ADC.c: 91:     INTCONbits.PEIE = 1;
  2576  0200  170B               	bsf	11,6	;volatile
  2577                           
  2578                           ;ADC.c: 92:     INTCONbits.GIE = 1;
  2579  0201  178B               	bsf	11,7	;volatile
  2580                           
  2581                           ;ADC.c: 93:     _delay((unsigned long)((30)*(4000000/4000.0)));
  2582  0202  3027               	movlw	39
  2583  0203  00F5               	movwf	??_ADConfig+1
  2584  0204  30F5               	movlw	245
  2585  0205  00F4               	movwf	??_ADConfig
  2586  0206                     u487:	
  2587  0206  0BF4               	decfsz	??_ADConfig,f
  2588  0207  2A06               	goto	u487
  2589  0208  0BF5               	decfsz	??_ADConfig+1,f
  2590  0209  2A06               	goto	u487
  2591                           
  2592                           ;ADC.c: 94:     ADCON0bits.GO_nDONE = 1;
  2593  020A  1283               	bcf	3,5	;RP0=0, select bank0
  2594  020B  1303               	bcf	3,6	;RP1=0, select bank0
  2595  020C  149F               	bsf	31,1	;volatile
  2596  020D  0008               	return
  2597  020E                     __end_of_ADConfig:	
  2598                           
  2599                           	psect	text11
  2600  02AC                     __ptext11:	
  2601 ;; *************** function _ADC_CHselect *****************
  2602 ;; Defined at:
  2603 ;;		line 121 in file "ADC.c"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;  canal           1    wreg     unsigned char 
  2606 ;; Auto vars:     Size  Location     Type
  2607 ;;  canal           1    4[COMMON] unsigned char 
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  1    wreg      void 
  2610 ;; Registers used:
  2611 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2617 ;;      Params:         0       0       0       0       0
  2618 ;;      Locals:         1       0       0       0       0
  2619 ;;      Temps:          2       0       0       0       0
  2620 ;;      Totals:         3       0       0       0       0
  2621 ;;Total ram usage:        3 bytes
  2622 ;; Hardware stack levels used:    1
  2623 ;; Hardware stack levels required when called:    1
  2624 ;; This function calls:
  2625 ;;		Nothing
  2626 ;; This function is called by:
  2627 ;;		_main
  2628 ;; This function uses a non-reentrant model
  2629 ;;
  2630                           
  2631                           
  2632                           ;psect for function _ADC_CHselect
  2633  02AC                     _ADC_CHselect:	
  2634                           
  2635                           ;incstack = 0
  2636                           ; Regs used in _ADC_CHselect: [wreg-fsr0h+status,2+status,0]
  2637                           ;ADC_CHselect@canal stored from wreg
  2638  02AC  00F4               	movwf	ADC_CHselect@canal
  2639                           
  2640                           ;ADC.c: 122:     switch (canal){
  2641  02AD  2B14               	goto	l1495
  2642  02AE                     l212:	
  2643                           ;ADC.c: 123:         case 0:
  2644                           
  2645                           
  2646                           ;ADC.c: 124:             TRISAbits.TRISA0 = 1;
  2647  02AE  1683               	bsf	3,5	;RP0=1, select bank1
  2648  02AF  1303               	bcf	3,6	;RP1=0, select bank1
  2649  02B0  1405               	bsf	5,0	;volatile
  2650                           
  2651                           ;ADC.c: 125:             ANSELbits.ANS0 = 1;
  2652  02B1  1683               	bsf	3,5	;RP0=1, select bank3
  2653  02B2  1703               	bsf	3,6	;RP1=1, select bank3
  2654  02B3  1408               	bsf	8,0	;volatile
  2655                           
  2656                           ;ADC.c: 126:             ADCON0bits.CHS = 0;
  2657  02B4  30C3               	movlw	-61
  2658  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  2659  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  2660  02B7  059F               	andwf	31,f	;volatile
  2661                           
  2662                           ;ADC.c: 127:             break;
  2663  02B8  0008               	return
  2664  02B9                     l214:	
  2665                           ;ADC.c: 128:         case 1:
  2666                           
  2667                           
  2668                           ;ADC.c: 129:             TRISAbits.TRISA1 = 1;
  2669  02B9  1683               	bsf	3,5	;RP0=1, select bank1
  2670  02BA  1303               	bcf	3,6	;RP1=0, select bank1
  2671  02BB  1485               	bsf	5,1	;volatile
  2672                           
  2673                           ;ADC.c: 130:             ANSELbits.ANS1 = 1;
  2674  02BC  1683               	bsf	3,5	;RP0=1, select bank3
  2675  02BD  1703               	bsf	3,6	;RP1=1, select bank3
  2676  02BE  1488               	bsf	8,1	;volatile
  2677                           
  2678                           ;ADC.c: 131:             ADCON0bits.CHS = 1;
  2679  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2680  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  2681  02C1  081F               	movf	31,w	;volatile
  2682  02C2  39C3               	andlw	-61
  2683  02C3  3804               	iorlw	4
  2684  02C4  009F               	movwf	31	;volatile
  2685                           
  2686                           ;ADC.c: 132:             break;
  2687  02C5  0008               	return
  2688  02C6                     l215:	
  2689                           ;ADC.c: 133:         case 2:
  2690                           
  2691                           
  2692                           ;ADC.c: 134:             TRISAbits.TRISA2 = 1;
  2693  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  2694  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  2695  02C8  1505               	bsf	5,2	;volatile
  2696                           
  2697                           ;ADC.c: 135:             ANSELbits.ANS2 = 1;
  2698  02C9  1683               	bsf	3,5	;RP0=1, select bank3
  2699  02CA  1703               	bsf	3,6	;RP1=1, select bank3
  2700  02CB  1508               	bsf	8,2	;volatile
  2701                           
  2702                           ;ADC.c: 136:             ADCON0bits.CHS = 2;
  2703  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  2704  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  2705  02CE  081F               	movf	31,w	;volatile
  2706  02CF  39C3               	andlw	-61
  2707  02D0  3808               	iorlw	8
  2708  02D1  009F               	movwf	31	;volatile
  2709                           
  2710                           ;ADC.c: 137:             break;
  2711  02D2  0008               	return
  2712  02D3                     l216:	
  2713                           ;ADC.c: 138:         case 3:
  2714                           
  2715                           
  2716                           ;ADC.c: 139:             TRISAbits.TRISA3 = 1;
  2717  02D3  1683               	bsf	3,5	;RP0=1, select bank1
  2718  02D4  1303               	bcf	3,6	;RP1=0, select bank1
  2719  02D5  1585               	bsf	5,3	;volatile
  2720                           
  2721                           ;ADC.c: 140:             ANSELbits.ANS3 = 1;
  2722  02D6  1683               	bsf	3,5	;RP0=1, select bank3
  2723  02D7  1703               	bsf	3,6	;RP1=1, select bank3
  2724  02D8  1588               	bsf	8,3	;volatile
  2725                           
  2726                           ;ADC.c: 141:             ADCON0bits.CHS = 3;
  2727  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2728  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2729  02DB  081F               	movf	31,w	;volatile
  2730  02DC  39C3               	andlw	-61
  2731  02DD  380C               	iorlw	12
  2732  02DE  009F               	movwf	31	;volatile
  2733                           
  2734                           ;ADC.c: 142:             break;
  2735  02DF  0008               	return
  2736  02E0                     l217:	
  2737                           ;ADC.c: 143:         case 4:
  2738                           
  2739                           
  2740                           ;ADC.c: 144:             TRISAbits.TRISA5 = 1;
  2741  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  2742  02E1  1303               	bcf	3,6	;RP1=0, select bank1
  2743  02E2  1685               	bsf	5,5	;volatile
  2744                           
  2745                           ;ADC.c: 145:             ANSELbits.ANS4 = 1;
  2746  02E3  1683               	bsf	3,5	;RP0=1, select bank3
  2747  02E4  1703               	bsf	3,6	;RP1=1, select bank3
  2748  02E5  1608               	bsf	8,4	;volatile
  2749                           
  2750                           ;ADC.c: 146:             ADCON0bits.CHS = 3;
  2751  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  2752  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  2753  02E8  081F               	movf	31,w	;volatile
  2754  02E9  39C3               	andlw	-61
  2755  02EA  380C               	iorlw	12
  2756  02EB  009F               	movwf	31	;volatile
  2757                           
  2758                           ;ADC.c: 147:             break;
  2759  02EC  0008               	return
  2760  02ED                     l218:	
  2761                           ;ADC.c: 148:         case 5:
  2762                           
  2763                           
  2764                           ;ADC.c: 149:             TRISEbits.TRISE0 = 1;
  2765  02ED  1683               	bsf	3,5	;RP0=1, select bank1
  2766  02EE  1303               	bcf	3,6	;RP1=0, select bank1
  2767  02EF  1409               	bsf	9,0	;volatile
  2768                           
  2769                           ;ADC.c: 150:             ANSELbits.ANS5 = 1;
  2770  02F0  1683               	bsf	3,5	;RP0=1, select bank3
  2771  02F1  1703               	bsf	3,6	;RP1=1, select bank3
  2772  02F2  1688               	bsf	8,5	;volatile
  2773                           
  2774                           ;ADC.c: 151:             ADCON0bits.CHS = 5;
  2775  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  2776  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  2777  02F5  081F               	movf	31,w	;volatile
  2778  02F6  39C3               	andlw	-61
  2779  02F7  3814               	iorlw	20
  2780  02F8  009F               	movwf	31	;volatile
  2781                           
  2782                           ;ADC.c: 152:             break;
  2783  02F9  0008               	return
  2784  02FA                     l219:	
  2785                           ;ADC.c: 153:         case 6:
  2786                           
  2787                           
  2788                           ;ADC.c: 154:             TRISEbits.TRISE1 = 1;
  2789  02FA  1683               	bsf	3,5	;RP0=1, select bank1
  2790  02FB  1303               	bcf	3,6	;RP1=0, select bank1
  2791  02FC  1489               	bsf	9,1	;volatile
  2792                           
  2793                           ;ADC.c: 155:             ANSELbits.ANS6 = 1;
  2794  02FD  1683               	bsf	3,5	;RP0=1, select bank3
  2795  02FE  1703               	bsf	3,6	;RP1=1, select bank3
  2796  02FF  1708               	bsf	8,6	;volatile
  2797                           
  2798                           ;ADC.c: 156:             ADCON0bits.CHS = 6;
  2799  0300  1283               	bcf	3,5	;RP0=0, select bank0
  2800  0301  1303               	bcf	3,6	;RP1=0, select bank0
  2801  0302  081F               	movf	31,w	;volatile
  2802  0303  39C3               	andlw	-61
  2803  0304  3818               	iorlw	24
  2804  0305  009F               	movwf	31	;volatile
  2805                           
  2806                           ;ADC.c: 157:             break;
  2807  0306  0008               	return
  2808  0307                     l220:	
  2809                           ;ADC.c: 158:         case 7:
  2810                           
  2811                           
  2812                           ;ADC.c: 159:             TRISEbits.TRISE2 = 1;
  2813  0307  1683               	bsf	3,5	;RP0=1, select bank1
  2814  0308  1303               	bcf	3,6	;RP1=0, select bank1
  2815  0309  1509               	bsf	9,2	;volatile
  2816                           
  2817                           ;ADC.c: 160:             ANSELbits.ANS7 = 1;
  2818  030A  1683               	bsf	3,5	;RP0=1, select bank3
  2819  030B  1703               	bsf	3,6	;RP1=1, select bank3
  2820  030C  1788               	bsf	8,7	;volatile
  2821                           
  2822                           ;ADC.c: 161:             ADCON0bits.CHS = 7;
  2823  030D  1283               	bcf	3,5	;RP0=0, select bank0
  2824  030E  1303               	bcf	3,6	;RP1=0, select bank0
  2825  030F  081F               	movf	31,w	;volatile
  2826  0310  39C3               	andlw	-61
  2827  0311  381C               	iorlw	28
  2828  0312  009F               	movwf	31	;volatile
  2829                           
  2830                           ;ADC.c: 162:             break;
  2831  0313  0008               	return
  2832  0314                     l1495:	
  2833  0314  0874               	movf	ADC_CHselect@canal,w
  2834  0315  00F2               	movwf	??_ADC_CHselect
  2835  0316  01F3               	clrf	??_ADC_CHselect+1
  2836                           
  2837                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2838                           ; Switch size 1, requested type "simple"
  2839                           ; Number of cases is 1, Range of values is 0 to 0
  2840                           ; switch strategies available:
  2841                           ; Name         Instructions Cycles
  2842                           ; simple_byte            4     3 (average)
  2843                           ; direct_byte           11     8 (fixed)
  2844                           ; jumptable            260     6 (fixed)
  2845                           ;	Chosen strategy is simple_byte
  2846  0317  0873               	movf	??_ADC_CHselect+1,w
  2847  0318  3A00               	xorlw	0	; case 0
  2848  0319  1903               	skipnz
  2849  031A  2B1C               	goto	l2183
  2850  031B  2B36               	goto	l221
  2851  031C                     l2183:	
  2852                           
  2853                           ; Switch size 1, requested type "simple"
  2854                           ; Number of cases is 8, Range of values is 0 to 7
  2855                           ; switch strategies available:
  2856                           ; Name         Instructions Cycles
  2857                           ; simple_byte           25    13 (average)
  2858                           ; direct_byte           32     8 (fixed)
  2859                           ; jumptable            260     6 (fixed)
  2860                           ;	Chosen strategy is simple_byte
  2861  031C  0872               	movf	??_ADC_CHselect,w
  2862  031D  3A00               	xorlw	0	; case 0
  2863  031E  1903               	skipnz
  2864  031F  2AAE               	goto	l212
  2865  0320  3A01               	xorlw	1	; case 1
  2866  0321  1903               	skipnz
  2867  0322  2AB9               	goto	l214
  2868  0323  3A03               	xorlw	3	; case 2
  2869  0324  1903               	skipnz
  2870  0325  2AC6               	goto	l215
  2871  0326  3A01               	xorlw	1	; case 3
  2872  0327  1903               	skipnz
  2873  0328  2AD3               	goto	l216
  2874  0329  3A07               	xorlw	7	; case 4
  2875  032A  1903               	skipnz
  2876  032B  2AE0               	goto	l217
  2877  032C  3A01               	xorlw	1	; case 5
  2878  032D  1903               	skipnz
  2879  032E  2AED               	goto	l218
  2880  032F  3A03               	xorlw	3	; case 6
  2881  0330  1903               	skipnz
  2882  0331  2AFA               	goto	l219
  2883  0332  3A01               	xorlw	1	; case 7
  2884  0333  1903               	skipnz
  2885  0334  2B07               	goto	l220
  2886  0335  2B36               	goto	l221
  2887  0336                     l221:	
  2888  0336  0008               	return
  2889  0337                     __end_of_ADC_CHselect:	
  2890                           
  2891                           	psect	text12
  2892  04B5                     __ptext12:	
  2893 ;; *************** function _ISR_ADC *****************
  2894 ;; Defined at:
  2895 ;;		line 44 in file "main.c"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;		None
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;		None
  2900 ;; Return value:  Size  Location     Type
  2901 ;;                  1    wreg      void 
  2902 ;; Registers used:
  2903 ;;		None
  2904 ;; Tracked objects:
  2905 ;;		On entry : 0/0
  2906 ;;		On exit  : 0/0
  2907 ;;		Unchanged: 0/0
  2908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2909 ;;      Params:         0       0       0       0       0
  2910 ;;      Locals:         0       0       0       0       0
  2911 ;;      Temps:          2       0       0       0       0
  2912 ;;      Totals:         2       0       0       0       0
  2913 ;;Total ram usage:        2 bytes
  2914 ;; Hardware stack levels used:    1
  2915 ;; This function calls:
  2916 ;;		Nothing
  2917 ;; This function is called by:
  2918 ;;		Interrupt level 1
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922                           
  2923                           ;psect for function _ISR_ADC
  2924  04B5                     _ISR_ADC:	
  2925                           
  2926                           ;main.c: 45:     if (PIR1bits.ADIF && PIE1bits.ADIE){
  2927  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2928  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2929  04B7  1F0C               	btfss	12,6	;volatile
  2930  04B8  2CC0               	goto	i1l50
  2931  04B9  1683               	bsf	3,5	;RP0=1, select bank1
  2932  04BA  1303               	bcf	3,6	;RP1=0, select bank1
  2933  04BB  1F0C               	btfss	12,6	;volatile
  2934  04BC  2CC0               	goto	i1l50
  2935                           
  2936                           ;main.c: 46:         PIE1bits.ADIE = 0;
  2937  04BD  130C               	bcf	12,6	;volatile
  2938                           
  2939                           ;main.c: 47:         banderaADC = 1;
  2940  04BE  01FB               	clrf	_banderaADC
  2941  04BF  0AFB               	incf	_banderaADC,f
  2942  04C0                     i1l50:	
  2943  04C0  0871               	movf	??_ISR_ADC+1,w
  2944  04C1  008A               	movwf	10
  2945  04C2  0E70               	swapf	??_ISR_ADC^(0+4294967168),w
  2946  04C3  0083               	movwf	3
  2947  04C4  0EFE               	swapf	126,f
  2948  04C5  0E7E               	swapf	126,w
  2949  04C6  0009               	retfie
  2950  04C7                     __end_of_ISR_ADC:	
  2951  007E                     btemp	set	126	;btemp
  2952  007E                     wtemp0	set	126
  2953                           
  2954                           	psect	intentry
  2955  0004                     __pintentry:	
  2956                           ;incstack = 0
  2957                           ; Regs used in _ISR_ADC: []
  2958                           
  2959  0004                     interrupt_function:	
  2960  007E                     saved_w	set	btemp
  2961  0004  00FE               	movwf	btemp
  2962  0005  0E03               	swapf	3,w
  2963  0006  00F0               	movwf	??_ISR_ADC
  2964  0007  080A               	movf	10,w
  2965  0008  00F1               	movwf	??_ISR_ADC+1
  2966  0009  120A  118A  2CB5   	ljmp	_ISR_ADC


Data Sizes:
    Strings     15
    Constant    0
    Data        1
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     18      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 

    num2	PTR unsigned int  size(1) Largest target is 6
		 -> NULL(NULL[0]), mapear@resultado(BANK0[6]), 

    sp__mapear	PTR unsigned int  size(1) Largest target is 6
		 -> mapear@resultado(BANK0[6]), 

    num1	PTR unsigned int  size(1) Largest target is 6
		 -> NULL(NULL[0]), mapear@resultado(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_LCD_Set_Cursor
    _mapear->___wmul
    _LCD_init->_LCD_Cmd
    _LCD_Write_String->_LCD_Write_Character
    _LCD_Set_Cursor->_LCD_Cmd

Critical Paths under _ISR_ADC in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mapear

Critical Paths under _ISR_ADC in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_ADC in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_ADC in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_ADC in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2657
                                             15 BANK0      3     3      0
                       _ADC_CHselect
                           _ADConfig
                       _AnalogRead_8
                     _LCD_Set_Cursor
                _LCD_Write_Character
                   _LCD_Write_String
                           _LCD_init
                             _mapear
                       _uint_to_char
 ---------------------------------------------------------------------------------
 (1) _uint_to_char                                         4     4      0      56
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _mapear                                              15    13      2    1650
                                              0 BANK0     15    13      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      31
                                              5 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     145
                                              4 COMMON     3     3      0
                _LCD_Write_Character
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Character                                  2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       5     4      1     465
                                              5 COMMON     3     2      1
                                              0 BANK0      2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      31
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _AnalogRead_8                                         4     4      0      48
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADConfig                                             5     3      2     218
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_CHselect                                         3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR_ADC                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CHselect
   _ADConfig
   _AnalogRead_8
   _LCD_Set_Cursor
     _LCD_Cmd
   _LCD_Write_Character
   _LCD_Write_String
     _LCD_Write_Character
   _LCD_init
     _LCD_Cmd
   _mapear
     ___wmul
   _uint_to_char

 _ISR_ADC (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
